cycle,ts,alert,reroute,watch,ok,quarantined
499,2026-03-18 15:13:12.372530,0,0,5,5,1
500,2026-03-18 15:13:42.372530,0,1,3,4,1
501,2026-03-18 15:14:12.372530,0,0,3,7,0
502,2026-03-18 15:14:42.372530,0,0,2,8,0
503,2026-03-18 15:15:12.372530,0,0,2,8,0
504,2026-03-18 15:15:42.372530,0,0,5,5,0
505,2026-03-18 15:16:12.372530,1,0,3,4,1
506,2026-03-18 15:16:42.372530,0,0,7,3,0
507,2026-03-18 15:17:12.372530,1,0,7,2,1
508,2026-03-18 15:17:42.372530,0,0,6,3,0
509,2026-03-18 15:18:12.372530,0,0,5,5,0
510,2026-03-18 15:18:42.372530,0,0,5,4,0
511,2026-03-18 15:19:12.372530,0,0,5,5,0
512,2026-03-18 15:19:42.372530,0,0,3,7,0
513,2026-03-18 15:20:12.372530,0,0,4,6,0
514,2026-03-18 15:20:42.372530,0,0,4,5,0
515,2026-03-18 15:21:12.372530,0,0,3,4,0
516,2026-03-18 15:21:42.372530,0,1,4,5,1
517,2026-03-18 15:22:12.372530,0,1,2,7,1
518,2026-03-18 15:22:42.372530,0,0,3,7,0
519,2026-03-18 15:23:12.372530,0,0,5,5,0
520,2026-03-18 15:23:42.372530,0,0,5,3,0
521,2026-03-18 15:24:12.372530,0,0,5,4,0
522,2026-03-18 15:24:42.372530,1,0,7,1,1
523,2026-03-18 15:25:12.372530,0,1,3,5,2
524,2026-03-18 15:25:42.372530,0,1,5,4,1
525,2026-03-18 15:26:12.372530,0,0,4,5,0
526,2026-03-18 15:26:42.372530,0,0,2,7,0
527,2026-03-18 15:27:12.372530,0,0,4,6,0
528,2026-03-18 15:27:42.372530,0,0,5,5,0
529,2026-03-18 15:28:12.372530,0,0,4,3,0
530,2026-03-18 15:28:42.372530,0,1,5,4,1
531,2026-03-18 15:29:12.372530,1,0,5,4,2
532,2026-03-18 15:29:42.372530,0,0,6,4,1
533,2026-03-18 15:30:12.372530,0,1,7,2,1
534,2026-03-18 15:30:42.372530,0,0,5,3,0
535,2026-03-18 15:31:12.372530,0,0,6,4,0
536,2026-03-18 15:31:42.372530,0,0,5,5,0
537,2026-03-18 15:32:12.372530,0,0,2,8,0
538,2026-03-18 15:32:42.372530,0,0,5,5,0
539,2026-03-18 15:33:12.372530,0,0,2,8,0
540,2026-03-18 15:33:42.372530,0,0,4,4,0
541,2026-03-18 15:34:12.372530,0,0,5,5,0
542,2026-03-18 15:34:42.372530,0,0,5,5,0
543,2026-03-18 15:35:12.372530,0,0,6,4,0
544,2026-03-18 15:35:42.372530,0,0,8,2,0
545,2026-03-18 15:36:12.372530,0,0,3,7,0
546,2026-03-18 15:36:42.372530,0,0,3,7,0
547,2026-03-18 15:37:12.372530,0,0,3,7,0
548,2026-03-18 15:37:42.372530,0,1,3,4,1
549,2026-03-18 15:38:12.372530,0,0,2,7,0
550,2026-03-18 15:38:42.372530,0,0,2,6,0
551,2026-03-18 15:39:12.372530,0,0,2,8,0
552,2026-03-18 15:39:42.372530,1,0,5,4,1
553,2026-03-18 15:40:12.372530,0,0,8,2,0
554,2026-03-18 15:40:42.372530,0,0,6,4,0
555,2026-03-18 15:41:12.372530,0,0,4,5,0
556,2026-03-18 15:41:42.372530,0,0,6,4,0
557,2026-03-18 15:42:12.372530,0,0,7,3,0
558,2026-03-18 15:42:42.372530,0,0,4,6,0
559,2026-03-18 15:43:12.372530,0,0,5,5,0
560,2026-03-18 15:43:42.372530,0,0,6,4,0
561,2026-03-18 15:44:12.372530,1,0,5,4,1
562,2026-03-18 15:44:42.372530,0,0,4,6,1
563,2026-03-18 15:45:12.372530,0,0,5,5,0
564,2026-03-18 15:45:42.372530,0,0,7,3,0
565,2026-03-18 15:46:12.372530,1,1,2,5,2
566,2026-03-18 15:46:42.372530,0,0,3,6,1
567,2026-03-18 15:47:12.372530,0,1,4,4,1
568,2026-03-18 15:47:42.372530,0,0,7,2,1
569,2026-03-18 15:48:12.372530,0,0,2,8,0
570,2026-03-18 15:48:42.372530,0,0,5,4,0
571,2026-03-18 15:49:12.372530,0,0,4,4,0
572,2026-03-18 15:49:42.372530,0,0,4,4,0
573,2026-03-18 15:50:12.372530,0,0,5,4,0
574,2026-03-18 15:50:42.372530,1,0,4,5,1
575,2026-03-18 15:51:12.372530,0,0,6,4,0
576,2026-03-18 15:51:42.372530,0,0,4,5,0
577,2026-03-18 15:52:12.372530,0,0,3,7,0
578,2026-03-18 15:52:42.372530,0,0,4,3,0
579,2026-03-18 15:53:12.372530,0,0,2,7,0
580,2026-03-18 15:53:42.372530,0,0,2,8,0
581,2026-03-18 15:54:12.372530,0,0,1,8,0
582,2026-03-18 15:54:42.372530,0,0,5,5,0
583,2026-03-18 15:55:12.372530,0,0,6,3,0
584,2026-03-18 15:55:42.372530,0,0,7,3,0
585,2026-03-18 15:56:12.372530,0,0,5,4,0
586,2026-03-18 15:56:42.372530,0,0,7,3,0
587,2026-03-18 15:57:12.372530,0,0,4,5,0
588,2026-03-18 15:57:42.372530,0,0,2,7,0
589,2026-03-18 15:58:12.372530,0,0,4,6,0
590,2026-03-18 15:58:42.372530,0,0,4,6,0
591,2026-03-18 15:59:12.372530,0,0,2,8,0
592,2026-03-18 15:59:42.372530,0,1,6,2,1
593,2026-03-18 16:00:12.372530,0,0,5,5,1
594,2026-03-18 16:00:42.372530,0,0,5,5,0
595,2026-03-18 16:01:12.372530,0,0,7,2,0
596,2026-03-18 16:01:42.372530,0,0,4,3,0
597,2026-03-18 16:02:12.372530,0,0,1,9,0
598,2026-03-18 16:02:42.372530,0,0,5,3,0
599,2026-03-18 16:03:12.372530,0,0,5,4,0
600,2026-03-18 16:03:42.372530,0,0,2,7,0
